Pueblo Dam,,,,,,,
PMF Snow Only,,,,,,,
PMF Only Snowmelt,,,,,,,
3100100021,,,,,,,
2,1,0.01,0,,,,
4880.49,4960,4864,,,,,
3,Top of Dam,,,,,,
3,"Embankment ""wings""",,,,,,
2.67,0,4925.25,1200.5,0,0,0,0
2.62,0,4925,8480,0,0,0,0
0.5,5527,,,,,,
1,5557,,,,,,
1.5,5587,,,,,,
2,5617,,,,,,
2.5,5647,,,,,,
3,5677,,,,,,
3.5,5707,,,,,,
4,5737,,,,,,
4.5,5766,,,,,,
5,5796,,,,,,
5.5,5825,,,,,,
6,5855,,,,,,
6.5,5884,,,,,,
7,5913,,,,,,
7.5,5941,,,,,,
8,5970,,,,,,
8.5,5999,,,,,,
9,6027,,,,,,
9.5,6056,,,,,,
10,6084,,,,,,
10.5,6112,,,,,,
11,6140,,,,,,
11.5,6167,,,,,,
12,6195,,,,,,
12.5,6222,,,,,,
13,6249,,,,,,
13.5,6276,,,,,,
14,6303,,,,,,
14.5,6330,,,,,,
15,6357,,,,,,
15.5,6383,,,,,,
16,6409,,,,,,
16.5,6435,,,,,,
17,6461,,,,,,
17.5,6487,,,,,,
18,6512,,,,,,
18.5,6537,,,,,,
19,6562,,,,,,
19.5,6587,,,,,,
20,6612,,,,,,
20.5,6636.001,,,,,,
21,6661.005,,,,,,
21.5,6685.025,,,,,,
22,6708.102,,,,,,
22.5,6732.369,,,,,,
23,6755.182,,,,,,
23.5,6778.385,,,,,,
24,6800.73,,,,,,
24.5,6824.393,,,,,,
25,6846.383,,,,,,
25.5,6869.472,,,,,,
26,6890.257,,,,,,
26.5,6912.242,,,,,,
27,6934.327,,,,,,
27.5,6954.68,,,,,,
28,6976.071,,,,,,
28.5,6997.301,,,,,,
29,7017.413,,,,,,
29.5,7037.465,,,,,,
30,7058.43,,,,,,
30.5,7078.268,,,,,,
31,7098.14,,,,,,
31.5,7116.482,,,,,,
32,7136.891,,,,,,
32.5,7155.523,,,,,,
33,7175.254,,,,,,
33.5,7194.487,,,,,,
34,7214.362,,,,,,
34.5,7233.096,,,,,,
35,7251.321,,,,,,
35.5,7270.335,,,,,,
36,7289.262,,,,,,
36.5,7307.152,,,,,,
37,7326.022,,,,,,
37.5,7343.875,,,,,,
38,7362.714,,,,,,
38.5,7380.539,,,,,,
39,7399.35,,,,,,
39.5,7418.147,,,,,,
40,7435.93,,,,,,
40.5,7453.7,,,,,,
41,7472.457,,,,,,
41.5,7491.2,,,,,,
42,7508.93,,,,,,
42.5,7527.646,,,,,,
43,7546.35,,,,,,
43.5,7565.041,,,,,,
44,7582.718,,,,,,
44.5,7602.383,,,,,,
45,7620.036,,,,,,
45.5,7638.676,,,,,,
46,7658.303,,,,,,
46.5,7676.918,,,,,,
47,7695.52,,,,,,
47.5,7715.111,,,,,,
48,7733.689,,,,,,
48.5,7754.256,,,,,,
49,7772.81,,,,,,
49.5,7794.354,,,,,,
50,7814.887,,,,,,
50.5,7838.411,,,,,,
51,7859.928,,,,,,
51.5,7883.151,,,,,,
52,7907.34,,,,,,
52.5,7931.416,,,,,,
53,7955.646,,,,,,
53.5,7980.921,,,,,,
54,8006.351,,,,,,
54.5,8032.47,,,,,,
55,8057.684,,,,,,
55.5,8084.494,,,,,,
56,8109.741,,,,,,
56.5,8135.901,,,,,,
57,8162.217,,,,,,
57.5,8187.552,,,,,,
58,8213.506,,,,,,
58.5,8239.71,,,,,,
59,8264.808,,,,,,
59.5,8291.142,,,,,,
60,8315.639,,,,,,
60.5,8341.232,,,,,,
61,8360.878,,,,,,
61.5,8383.587,,,,,,
62,8416.799,,,,,,
62.5,8430.351,,,,,,
63,8454.459,,,,,,
63.5,8476.533,,,,,,
64,8494.174,,,,,,
64.5,8516.206,,,,,,
65,8541.412,,,,,,
65.5,8560.953,,,,,,
66,8576.091,,,,,,
66.5,8594.148,,,,,,
67,8592.156,,,,,,
67.5,8609.605,,,,,,
68,8633.785,,,,,,
68.5,8636.537,,,,,,
69,8631.709,,,,,,
69.5,8687.04,,,,,,
70,8664.073,,,,,,
70.5,8723.832,,,,,,
71,8703.751,,,,,,
71.5,8678.519,,,,,,
72,8650.059,,,,,,
72.5,8726.975,,,,,,
73,8721.251,,,,,,
73.5,8732.975,,,,,,
74,8727.662,,,,,,
74.5,8694.517,,,,,,
75,8684.052,,,,,,
75.5,8697.715,,,,,,
76,8706.232,,,,,,
76.5,8650.207,,,,,,
77,8715.412,,,,,,
77.5,8657.43,,,,,,
78,8660.172,,,,,,
78.5,8672.167,,,,,,
79,8725.599,,,,,,
79.5,8659.313,,,,,,
80,8686.761,,,,,,
80.5,8646.526,,,,,,
81,8638.797,,,,,,
81.5,8697.505,,,,,,
82,8677.713,,,,,,
82.5,8653.586,,,,,,
83,8646.762,,,,,,
83.5,8668.675,,,,,,
84,8685.701,,,,,,
84.5,8692.101,,,,,,
85,8669.954,,,,,,
85.5,8686.459,,,,,,
86,8651.04,,,,,,
86.5,8628.404,,,,,,
87,8628.486,,,,,,
87.5,8633.661,,,,,,
88,8612.038,,,,,,
88.5,8614.624,,,,,,
89,8604.271,,,,,,
89.5,8623.077,,,,,,
90,8616.789,,,,,,
90.5,8616.39,,,,,,
91,8613.121,,,,,,
91.5,8611.914,,,,,,
92,8605.27,,,,,,
92.5,8602.262,,,,,,
93,8599.082,,,,,,
93.5,8597.925,,,,,,
94,8601.124,,,,,,
94.5,8598.41,,,,,,
95,8597.954,,,,,,
95.5,8593.254,,,,,,
96,8589.526,,,,,,
96.5,8592.026,,,,,,
97,8591.391,,,,,,
97.5,8588.546,,,,,,
98,8590.629,,,,,,
98.5,8589.527,,,,,,
99,8588.54,,,,,,
99.5,8586.942,,,,,,
100,8583.71,,,,,,
100.5,8581.307,,,,,,
101,8583.379,,,,,,
101.5,8585.305,,,,,,
102,8586.989,,,,,,
102.5,8584.467,,,,,,
103,8579.731,,,,,,
103.5,8584.583,,,,,,
104,8577.802,,,,,,
104.5,8581.246,,,,,,
105,8582.258,,,,,,
105.5,8580.682,,,,,,
106,8578.643,,,,,,
106.5,8576.619,,,,,,
107,8582.672,,,,,,
107.5,8573.646,,,,,,
108,8576.138,,,,,,
108.5,8572.931,,,,,,
109,8573.361,,,,,,
109.5,8572.122,,,,,,
110,8577.772,,,,,,
110.5,8572.183,,,,,,
111,8579.47,,,,,,
111.5,8573.562,,,,,,
112,8576.927,,,,,,
112.5,8576.291,,,,,,
113,8570.365,,,,,,
113.5,8570.307,,,,,,
114,8573.474,,,,,,
114.5,8568.793,,,,,,
115,8573.109,,,,,,
115.5,8569.622,,,,,,
116,8565.627,,,,,,
116.5,8571.199,,,,,,
117,8562.898,,,,,,
117.5,8571.917,,,,,,
118,8564.143,,,,,,
118.5,8563.366,,,,,,
119,8559.816,,,,,,
119.5,8560.828,,,,,,
120,8561.38,,,,,,
120.5,8557.591,,,,,,
121,8559.33,,,,,,
121.5,8558.332,,,,,,
122,8556.037,,,,,,
122.5,8553.919,,,,,,
123,8550.726,,,,,,
123.5,8547.754,,,,,,
124,8544.595,,,,,,
124.5,8541.751,,,,,,
125,8537.761,,,,,,
125.5,8534.974,,,,,,
126,8530.846,,,,,,
126.5,8525.676,,,,,,
127,8521.825,,,,,,
127.5,8517.11,,,,,,
128,8512.791,,,,,,
128.5,8507.848,,,,,,
129,8501.533,,,,,,
129.5,8496.531,,,,,,
130,8492.181,,,,,,
130.5,8486.038,,,,,,
131,8479.86,,,,,,
131.5,8474.131,,,,,,
132,8469.197,,,,,,
132.5,8462.017,,,,,,
133,8455.6,,,,,,
133.5,8449.869,,,,,,
134,8444.045,,,,,,
134.5,8437.635,,,,,,
135,8431.071,,,,,,
135.5,8424.585,,,,,,
136,8418.345,,,,,,
136.5,8411.592,,,,,,
137,8406.247,,,,,,
137.5,8399.305,,,,,,
138,8393.006,,,,,,
138.5,8386.475,,,,,,
139,8380.439,,,,,,
139.5,8374.388,,,,,,
140,8366.651,,,,,,
140.5,8360.602,,,,,,
141,8354.734,,,,,,
141.5,8349.372,,,,,,
142,8342.999,,,,,,
142.5,8337.128,,,,,,
143,8332.251,,,,,,
143.5,8325.524,,,,,,
144,8321.387,,,,,,
144.5,8314.793,,,,,,
145,8309.725,,,,,,
145.5,8305.175,,,,,,
146,8300.121,,,,,,
146.5,8294.527,,,,,,
147,8290.347,,,,,,
147.5,8284.542,,,,,,
148,8280.074,,,,,,
148.5,8273.903,,,,,,
149,8268.963,,,,,,
149.5,8264.125,,,,,,
150,8259.152,,,,,,
150.5,8253.691,,,,,,
151,8249.34,,,,,,
151.5,8243.788,,,,,,
152,8238.926,,,,,,
152.5,8233.856,,,,,,
153,8228.798,,,,,,
153.5,8223.986,,,,,,
154,8218.673,,,,,,
154.5,8214.243,,,,,,
155,8209.264,,,,,,
155.5,8204.355,,,,,,
156,8198.933,,,,,,
156.5,8194.011,,,,,,
157,8189.209,,,,,,
157.5,8182.944,,,,,,
158,8177.61,,,,,,
158.5,8172.584,,,,,,
159,8168.032,,,,,,
159.5,8162.625,,,,,,
160,8157.258,,,,,,
160.5,8151.858,,,,,,
161,8147.401,,,,,,
161.5,8141.399,,,,,,
162,8136.026,,,,,,
162.5,8129.66,,,,,,
163,8125.235,,,,,,
163.5,8118.7,,,,,,
164,8113.196,,,,,,
164.5,8108.129,,,,,,
165,8101.801,,,,,,
165.5,8095.484,,,,,,
166,8089.531,,,,,,
166.5,8083.711,,,,,,
167,8078.404,,,,,,
167.5,8072.058,,,,,,
168,8066.384,,,,,,
168.5,8060.001,,,,,,
169,8053.594,,,,,,
169.5,8046.727,,,,,,
170,8039.523,,,,,,
170.5,8032.367,,,,,,
171,8023.734,,,,,,
171.5,8016.158,,,,,,
172,8008.258,,,,,,
172.5,7998.773,,,,,,
173,7989.556,,,,,,
173.5,7980.54,,,,,,
174,7971.699,,,,,,
174.5,7962.025,,,,,,
175,7952.515,,,,,,
175.5,7943.17,,,,,,
176,7932.992,,,,,,
176.5,7922.979,,,,,,
177,7913.127,,,,,,
177.5,7903.429,,,,,,
178,7892.88,,,,,,
178.5,7882.471,,,,,,
179,7873.202,,,,,,
179.5,7864.07,,,,,,
180,7854.078,,,,,,
180.5,7844.229,,,,,,
181,7833.525,,,,,,
181.5,7824.971,,,,,,
182,7815.567,,,,,,
182.5,7807.318,,,,,,
183,7798.223,,,,,,
183.5,7789.285,,,,,,
184,7780.505,,,,,,
184.5,7772.882,,,,,,
185,7765.412,,,,,,
185.5,7758.091,,,,,,
186,7750.913,,,,,,
186.5,7743.871,,,,,,
187,7737.957,,,,,,
187.5,7732.159,,,,,,
188,7726.462,,,,,,
188.5,7721.853,,,,,,
189,7718.312,,,,,,
189.5,7713.815,,,,,,
190,7710.309,,,,,,
190.5,7707.689,,,,,,
191,7704.727,,,,,,
191.5,7703.971,,,,,,
192,7702.586,,,,,,
192.5,7703.191,,,,,,
193,7702.775,,,,,,
193.5,7702.83,,,,,,
194,7702.817,,,,,,
194.5,7702.953,,,,,,
195,7703.092,,,,,,
195.5,7703.302,,,,,,
196,7702.8,,,,,,
196.5,7703.115,,,,,,
197,7702.76,,,,,,
197.5,7702.915,,,,,,
198,7702.621,,,,,,
198.5,7702.741,,,,,,
199,7702.541,,,,,,
199.5,7702.553,,,,,,
200,7703.342,,,,,,
200.5,7702.961,,,,,,
201,7703.088,,,,,,
201.5,7702.94,,,,,,
202,7703.115,,,,,,
202.5,7703.434,,,,,,
203,7702.837,,,,,,
203.5,7703.311,,,,,,
204,7702.864,,,,,,
204.5,7702.508,,,,,,
205,7703.272,,,,,,
205.5,7703.197,,,,,,
206,7703.334,,,,,,
206.5,7702.733,,,,,,
207,7703.443,,,,,,
207.5,7702.513,,,,,,
208,7702.997,,,,,,
208.5,7702.954,,,,,,
209,7703.443,,,,,,
209.5,7702.514,,,,,,
210,7703.206,,,,,,
210.5,7702.539,,,,,,
211,7702.503,,,,,,
211.5,7703.053,,,,,,
212,7703.101,,,,,,
212.5,7702.533,,,,,,
213,7703.229,,,,,,
213.5,7703.086,,,,,,
214,7703.027,,,,,,
214.5,7703.007,,,,,,
215,7703.001,,,,,,
215.5,7703,,,,,,
216,7703,,,,,,
216.5,7703,,,,,,
217,7702,,,,,,
217.5,7702,,,,,,
218,7700,,,,,,
218.5,7699,,,,,,
219,7697,,,,,,
219.5,7694,,,,,,
220,7692,,,,,,
220.5,7688,,,,,,
221,7685,,,,,,
221.5,7681,,,,,,
222,7677,,,,,,
222.5,7672,,,,,,
223,7667,,,,,,
223.5,7662,,,,,,
224,7656,,,,,,
224.5,7650,,,,,,
225,7644,,,,,,
225.5,7638,,,,,,
226,7631,,,,,,
226.5,7624,,,,,,
227,7617,,,,,,
227.5,7610,,,,,,
228,7603,,,,,,
228.5,7595,,,,,,
229,7587,,,,,,
229.5,7579,,,,,,
230,7571,,,,,,
230.5,7562,,,,,,
231,7554,,,,,,
231.5,7545,,,,,,
232,7537,,,,,,
232.5,7528,,,,,,
233,7519,,,,,,
233.5,7510,,,,,,
234,7501,,,,,,
234.5,7492,,,,,,
235,7483,,,,,,
235.5,7474,,,,,,
236,7465,,,,,,
236.5,7456,,,,,,
237,7447,,,,,,
237.5,7438,,,,,,
238,7429,,,,,,
238.5,7420,,,,,,
239,7412,,,,,,
239.5,7403,,,,,,
240,7394,,,,,,
240.5,7386,,,,,,
241,7377,,,,,,
241.5,7367,,,,,,
242,7357,,,,,,
242.5,7346,,,,,,
243,7335,,,,,,
243.5,7323,,,,,,
244,7310,,,,,,
244.5,7297,,,,,,
245,7284,,,,,,
245.5,7270,,,,,,
246,7256,,,,,,
246.5,7241,,,,,,
247,7226,,,,,,
247.5,7211,,,,,,
248,7196,,,,,,
248.5,7180,,,,,,
249,7164,,,,,,
249.5,7149,,,,,,
250,7133,,,,,,
250.5,7117,,,,,,
251,7101,,,,,,
251.5,7085,,,,,,
252,7070,,,,,,
252.5,7054,,,,,,
253,7039,,,,,,
253.5,7024,,,,,,
254,7009,,,,,,
254.5,6994,,,,,,
255,6980,,,,,,
255.5,6966,,,,,,
256,6953,,,,,,
256.5,6940,,,,,,
257,6927,,,,,,
257.5,6915,,,,,,
258,6904,,,,,,
258.5,6893,,,,,,
259,6883,,,,,,
259.5,6873,,,,,,
260,6864,,,,,,
260.5,6856,,,,,,
261,6849,,,,,,
261.5,6843,,,,,,
262,6837,,,,,,
262.5,6832,,,,,,
263,6829,,,,,,
263.5,6826,,,,,,
264,6825,,,,,,
264.5,6824,,,,,,
265,6824,,,,,,
265.5,6824,,,,,,
266,6825,,,,,,
266.5,6825,,,,,,
267,6826,,,,,,
267.5,6827,,,,,,
268,6828,,,,,,
268.5,6829,,,,,,
269,6830,,,,,,
269.5,6831,,,,,,
270,6832,,,,,,
270.5,6834,,,,,,
271,6835,,,,,,
271.5,6837,,,,,,
272,6838,,,,,,
272.5,6840,,,,,,
273,6842,,,,,,
273.5,6843,,,,,,
274,6845,,,,,,
274.5,6847,,,,,,
275,6849,,,,,,
275.5,6851,,,,,,
276,6853,,,,,,
276.5,6855,,,,,,
277,6857,,,,,,
277.5,6858,,,,,,
278,6860,,,,,,
278.5,6862,,,,,,
279,6864,,,,,,
279.5,6866,,,,,,
280,6868,,,,,,
280.5,6869,,,,,,
281,6871,,,,,,
281.5,6873,,,,,,
282,6874,,,,,,
282.5,6876,,,,,,
283,6877,,,,,,
283.5,6878,,,,,,
284,6880,,,,,,
284.5,6881,,,,,,
285,6882,,,,,,
285.5,6883,,,,,,
286,6883,,,,,,
286.5,6884,,,,,,
287,6885,,,,,,
287.5,6885,,,,,,
288,6885,,,,,,
288.5,6885,,,,,,
289,6885,,,,,,
289.5,6884,,,,,,
290,6883,,,,,,
290.5,6881,,,,,,
291,6879,,,,,,
291.5,6876,,,,,,
292,6873,,,,,,
292.5,6870,,,,,,
293,6866,,,,,,
293.5,6862,,,,,,
294,6857,,,,,,
294.5,6852,,,,,,
295,6847,,,,,,
295.5,6842,,,,,,
296,6836,,,,,,
296.5,6830,,,,,,
297,6824,,,,,,
297.5,6817,,,,,,
298,6811,,,,,,
298.5,6804,,,,,,
299,6797,,,,,,
299.5,6790,,,,,,
300,6783,,,,,,
300.5,6776,,,,,,
301,6769,,,,,,
301.5,6761,,,,,,
302,6754,,,,,,
302.5,6747,,,,,,
303,6739,,,,,,
303.5,6732,,,,,,
304,6725,,,,,,
304.5,6718,,,,,,
305,6711,,,,,,
305.5,6704,,,,,,
306,6697,,,,,,
306.5,6690,,,,,,
307,6684,,,,,,
307.5,6678,,,,,,
308,6672,,,,,,
308.5,6666,,,,,,
309,6660,,,,,,
309.5,6655,,,,,,
310,6650,,,,,,
310.5,6645,,,,,,
311,6641,,,,,,
311.5,6637,,,,,,
312,6633,,,,,,
312.5,6630,,,,,,
313,6627,,,,,,
313.5,6624,,,,,,
314,6621,,,,,,
314.5,6619,,,,,,
315,6616,,,,,,
315.5,6614,,,,,,
316,6611,,,,,,
316.5,6609,,,,,,
317,6607,,,,,,
317.5,6604,,,,,,
318,6602,,,,,,
318.5,6600,,,,,,
319,6598,,,,,,
319.5,6596,,,,,,
320,6594,,,,,,
320.5,6593,,,,,,
321,6591,,,,,,
321.5,6589,,,,,,
322,6587,,,,,,
322.5,6586,,,,,,
323,6584,,,,,,
323.5,6582,,,,,,
324,6580,,,,,,
324.5,6579,,,,,,
325,6577,,,,,,
325.5,6575,,,,,,
326,6574,,,,,,
326.5,6572,,,,,,
327,6570,,,,,,
327.5,6569,,,,,,
328,6567,,,,,,
328.5,6565,,,,,,
329,6563,,,,,,
329.5,6561,,,,,,
330,6559,,,,,,
330.5,6557,,,,,,
331,6555,,,,,,
331.5,6553,,,,,,
332,6551,,,,,,
332.5,6549,,,,,,
333,6546,,,,,,
333.5,6544,,,,,,
334,6542,,,,,,
334.5,6539,,,,,,
335,6536,,,,,,
335.5,6534,,,,,,
336,6531,,,,,,
336.5,6528,,,,,,
337,6525,,,,,,
337.5,6521,,,,,,
338,6518,,,,,,
338.5,6514,,,,,,
339,6511,,,,,,
339.5,6507,,,,,,
340,6503,,,,,,
340.5,6499,,,,,,
341,6495,,,,,,
341.5,6491,,,,,,
342,6486,,,,,,
342.5,6482,,,,,,
343,6477,,,,,,
343.5,6473,,,,,,
344,6468,,,,,,
344.5,6463,,,,,,
345,6458,,,,,,
345.5,6453,,,,,,
346,6448,,,,,,
346.5,6443,,,,,,
347,6437,,,,,,
347.5,6432,,,,,,
348,6427,,,,,,
348.5,6421,,,,,,
349,6415,,,,,,
349.5,6410,,,,,,
350,6404,,,,,,
350.5,6398,,,,,,
351,6392,,,,,,
351.5,6386,,,,,,
352,6380,,,,,,
352.5,6374,,,,,,
353,6368,,,,,,
353.5,6362,,,,,,
354,6356,,,,,,
354.5,6350,,,,,,
355,6343,,,,,,
355.5,6337,,,,,,
356,6331,,,,,,
356.5,6324,,,,,,
357,6318,,,,,,
357.5,6311,,,,,,
358,6305,,,,,,
358.5,6298,,,,,,
359,6292,,,,,,
359.5,6285,,,,,,
360,6279,,,,,,
9999,9999,,,,,,
4753.2,0,,,,,,
4754,5,,,,,,
4760,853,,,,,,
4770,5056,,,,,,
4780,11677,,,,,,
4790,20701,,,,,,
4800,32214,,,,,,
4810,46676,,,,,,
4820,64861,,,,,,
4830,86629,,,,,,
4840,112286,,,,,,
4850,141401,,,,,,
4860,174439,,,,,,
4870,212059,,,,,,
4880,254696,,,,,,
4890,303066,,,,,,
4900,357369,,,,,,
4910,418864,,,,,,
4920,488871,,,,,,
4924,519654,,,,,,
4924.5,523636,,,,,,
4925,527626,,,,,,
4925.5,531626,,,,,,
4926,535626,,,,,,
4930,569747,,,,,,
4935,604527,,,,,,
9999,9999,,,,,,
4880.49,5000,,,,,,
4890,5000,,,,,,
4898.7,5000,,,,,,
4900,5000,,,,,,
4902,10000,,,,,,
4904,22500,,,,,,
4906,37500,,,,,,
4908,56000,,,,,,
4910,77000,,,,,,
4912,100000,,,,,,
4914,125000,,,,,,
4916,153000,,,,,,
4920,212000,,,,,,
4924,270000,,,,,,
4928,328000,,,,,,
4930,357000,,,,,,
4935,429500,,,,,,
9999,9999,,,,,,
